bioguide,name,chamber,state,district,party,agree_pct,biden_margin
A000055,Robert Aderholt,house,,AL-4,Democrat,7.7%,-61.8
A000148,Jake Auchincloss,house,,MA-4,Democrat,96.3%,28.5
A000369,Mark Amodei,house,,NV-2,Republican,5.5%,-11.0
A000370,Alma Adams,house,,NC-12,Democrat,96.3%,30.2
A000371,Pete Aguilar,house,,CA-33,Democrat,96.3%,25.3
A000372,Rick Allen,house,,GA-12,Republican,5.5%,-10.1
A000375,Jodey Arrington,house,,TX-19,Republican,5.6%,-46.2
A000376,Colin Allred,house,,TX-32,Democrat,90.6%,33.0
A000377,Kelly Armstrong,house,,ND-AL,Republican,5.5%,-33.5
A000379,Mark Alford,house,,MO-4,Republican,3.7%,-39.3
B000490,Sanford Bishop,house,,GA-2,Democrat,90.7%,10.3
B000574,Earl Blumenauer,house,,OR-3,Democrat,94.2%,47.3
B000668,Cliff Bentz,house,,OR-2,Republican,5.5%,-24.4
B000740,Stephanie Bice,house,,OK-5,Republican,5.5%,-16.9
B000825,Lauren Boebert,house,,CO-3,Republican,6.0%,-8.3
B000944,Sherrod Brown,senate,OH,,Democrat,97.9%,-8.0
B001223,Jamaal Bowman,house,,NY-16,Democrat,94.3%,43.7
B001224,Cori Bush,house,,MO-1,Democrat,93.6%,58.4
B001230,Tammy Baldwin,senate,WI,,Democrat,99.3%,0.6
B001236,John Boozman,senate,AR,,Republican,16.8%,-27.6
B001243,Marsha Blackburn,senate,TN,,Republican,9.9%,-23.2
B001248,Michael Burgess,house,,TX-26,Republican,5.5%,-18.5
B001257,Gus Bilirakis,house,,FL-12,Republican,3.7%,-28.7
B001260,Vern Buchanan,house,,FL-16,Republican,3.8%,-8.9
B001261,John Barrasso,senate,WY,,Republican,12.0%,-43.3
B001267,Michael Bennet,senate,CO,,Democrat,98.6%,13.5
B001275,Larry Bucshon,house,,IN-8,Republican,5.7%,-32.8
B001277,Richard Blumenthal,senate,CT,,Democrat,100.0%,20.0
B001278,Suzanne Bonamici,house,,OR-1,Democrat,92.5%,39.3
B001281,Joyce Beatty,house,,OH-3,Democrat,96.2%,43.8
B001282,Andy Barr,house,,KY-6,Republican,5.5%,-11.0
B001285,Julia Brownley,house,,CA-26,Democrat,96.2%,20.0
B001287,Ami Bera,house,,CA-6,Democrat,94.4%,18.4
B001288,Cory Booker,senate,NJ,,Democrat,99.3%,15.8
B001291,Brian Babin,house,,TX-36,Republican,3.7%,-31.6
B001292,Don Beyer,house,,VA-8,Democrat,98.0%,56.0
B001295,Mike Bost,house,,IL-12,Republican,1.8%,-42.8
B001296,Brendan Boyle,house,,PA-2,Democrat,96.1%,42.7
B001297,Ken Buck,house,,CO-4,Republican,16.0%,-18.6
B001298,Don Bacon,house,,NE-2,Republican,5.5%,6.3
B001299,Jim Banks,house,,IN-3,Republican,3.7%,-29.9
B001300,Nanette Barragán,house,,CA-44,Democrat,92.6%,48.2
B001301,Jack Bergman,house,,MI-1,Republican,7.4%,-19.8
B001302,Andy Biggs,house,,AZ-5,Republican,9.2%,-16.4
B001303,Lisa Blunt Rochester,house,,DE-AL,Democrat,96.3%,19.0
B001305,Ted Budd,senate,NC,,Republican,13.6%,-1.3
B001306,Troy Balderson,house,,OH-12,Republican,5.5%,-30.9
B001307,Jim Baird,house,,IN-4,Republican,3.7%,-29.1
B001309,Tim Burchett,house,,TN-2,Republican,11.1%,-29.2
B001310,Mike Braun,senate,IN,,Republican,5.0%,-16.0
B001311,Dan Bishop,house,,NC-8,Republican,5.5%,-34.1
B001313,Shontel Brown,house,,OH-11,Democrat,96.3%,57.6
B001314,Aaron Bean,house,,FL-4,Republican,3.7%,-6.7
B001315,Nikki Budzinski,house,,IL-13,Democrat,83.3%,11.2
B001316,Eric Burlison,house,,MO-7,Republican,3.7%,-41.4
B001317,Josh Brecheen,house,,OK-2,Republican,3.7%,-53.4
B001318,Becca Balint,house,,VT-AL,Democrat,94.3%,35.6
B001319,Katie Britt,senate,AL,,Republican,10.5%,-25.4
C000059,Ken Calvert,house,,CA-41,Republican,5.5%,-1.1
C000127,Maria Cantwell,senate,WA,,Democrat,100.0%,19.2
C000141,Ben Cardin,senate,MD,,Democrat,100.0%,33.2
C000174,Tom Carper,senate,DE,,Democrat,100.0%,18.9
C000537,Jim Clyburn,house,,SC-6,Democrat,96.3%,32.1
C000880,Mike Crapo,senate,ID,,Republican,12.2%,-30.6
C001035,Susan Collins,senate,ME,,Republican,70.7%,9.1
C001039,Kat Cammack,house,,FL-3,Republican,1.9%,-14.1
C001047,Shelley Moore Capito,senate,WV,,Republican,27.7%,-38.9
C001051,Buddy Carter,house,,TX-31,Republican,0.0%,-13.4
C001053,Tom Cole,house,,OK-4,Republican,5.5%,-31.6
C001054,Jerry Carl,house,,AL-1,Republican,5.6%,-28.3
C001055,Ed Case,house,,HI-1,Democrat,94.4%,29.4
C001056,John Cornyn,senate,TX,,Republican,21.1%,-5.6
C001059,Jim Costa,house,,CA-21,Democrat,84.6%,20.3
C001061,Emanuel Cleaver,house,,MO-5,Democrat,95.6%,26.3
C001063,Henry Cuellar,house,,TX-28,Democrat,60.8%,7.0
C001066,Kathy Castor,house,,FL-14,Democrat,96.1%,19.1
C001067,Yvette Clarke,house,,NY-9,Democrat,94.4%,51.6
C001068,Steve Cohen,house,,TN-9,Democrat,91.7%,48.1
C001069,Joe Courtney,house,,CT-2,Democrat,100.0%,11.4
C001070,Bob Casey,senate,PA,,Democrat,99.3%,1.2
C001072,André Carson,house,,IN-7,Democrat,96.3%,42.4
C001075,Bill Cassidy,senate,LA,,Republican,22.3%,-18.6
C001078,Gerry Connolly,house,,VA-11,Democrat,94.4%,41.3
C001080,Judy Chu,house,,CA-28,Democrat,94.4%,34.2
C001087,Rick Crawford,house,,AR-1,Republican,5.7%,-40.9
C001088,Chris Coons,senate,DE,,Democrat,100.0%,18.9
C001090,Matt Cartwright,house,,PA-8,Democrat,96.3%,-2.9
C001091,Joaquin Castro,house,,TX-20,Democrat,93.6%,33.1
C001095,Tom Cotton,senate,AR,,Republican,11.3%,-27.6
C001096,Kevin Cramer,senate,ND,,Republican,17.7%,-33.3
C001097,Tony Cárdenas,house,,CA-29,Democrat,98.1%,51.3
C001098,Ted Cruz,senate,TX,,Republican,9.9%,-5.6
C001101,Katherine Clark,house,,MA-5,Democrat,96.3%,51.1
C001103,John Carter,house,,GA-1,Republican,7.4%,-20.3
C001108,James Comer,house,,KY-1,Republican,5.5%,-42.7
C001110,Lou Correa,house,,CA-46,Democrat,92.3%,30.4
C001112,Salud Carbajal,house,,CA-24,Democrat,98.1%,29.1
C001113,Catherine Cortez Masto,senate,NV,,Democrat,98.6%,2.4
C001114,John Curtis,house,,UT-3,Republican,7.5%,-19.2
C001115,Michael Cloud,house,,TX-27,Republican,5.5%,-22.4
C001116,Andrew Clyde,house,,GA-9,Republican,3.7%,-37.9
C001117,Sean Casten,house,,IL-6,Democrat,96.1%,10.9
C001118,Ben Cline,house,,VA-6,Republican,3.7%,-21.5
C001119,Angie Craig,house,,MN-2,Democrat,70.6%,7.2
C001120,Dan Crenshaw,house,,TX-2,Republican,5.7%,-22.8
C001121,Jason Crow,house,,CO-6,Democrat,96.3%,23.8
C001125,Troy Carter,house,,LA-2,Democrat,96.3%,52.5
C001126,Mike Carey,house,,OH-15,Republican,5.6%,-6.8
C001127,Sheila Cherfilus-McCormick,house,,FL-20,Democrat,96.2%,52.4
C001129,Mike Collins,house,,GA-10,Republican,1.8%,-23.4
C001130,Jasmine Crockett,house,,TX-30,Democrat,94.4%,56.7
C001131,Greg Casar,house,,TX-35,Democrat,92.6%,45.2
C001132,Eli Crane,house,,AZ-2,Republican,5.5%,-7.9
C001133,Juan Ciscomani,house,,AZ-6,Republican,3.7%,0.1
C001134,Yadira Caraveo,house,,CO-8,Democrat,85.2%,4.6
C001135,Lori Chavez-DeRemer,house,,OR-5,Republican,5.5%,8.9
D000032,Byron Donalds,house,,FL-19,Republican,3.7%,-21.0
D000096,Danny Davis,house,,IL-7,Democrat,94.3%,72.8
D000197,Diana DeGette,house,,CO-1,Democrat,94.2%,61.3
D000216,Rosa DeLauro,house,,CT-3,Democrat,96.3%,19.7
D000230,Don Davis,house,,NC-1,Democrat,60.8%,7.3
D000399,Lloyd Doggett,house,,TX-37,Democrat,94.4%,52.8
D000530,Chris Deluzio,house,,PA-17,Democrat,92.6%,5.8
D000563,Dick Durbin,senate,IL,,Democrat,100.0%,16.9
D000594,Monica De La Cruz,house,,TX-15,Republican,5.8%,-2.9
D000600,Mario Diaz-Balart,house,,FL-26,Republican,5.6%,-18.3
D000615,Jeff Duncan,house,,SC-3,Republican,3.8%,-37.5
D000616,Scott DesJarlais,house,,TN-4,Republican,3.7%,-37.7
D000617,Suzan DelBene,house,,WA-1,Democrat,98.1%,30.6
D000618,Steve Daines,senate,MT,,Republican,12.2%,-16.3
D000622,Tammy Duckworth,senate,IL,,Democrat,100.0%,16.9
D000623,Mark DeSaulnier,house,,CA-10,Democrat,92.3%,39.4
D000624,Debbie Dingell,house,,MI-6,Democrat,96.2%,26.7
D000626,Warren Davidson,house,,OH-8,Republican,3.7%,-22.0
D000628,Neal Dunn,house,,FL-2,Republican,5.5%,-11.0
D000629,Sharice Davids,house,,KS-3,Democrat,90.7%,4.5
D000631,Madeleine Dean,house,,PA-4,Democrat,98.1%,18.9
D000632,Anthony D'Esposito,house,,NY-4,Republican,9.6%,14.5
D000633,John Duarte,house,,CA-13,Republican,7.4%,10.9
E000071,Jake Ellzey,house,,TX-6,Republican,5.5%,-24.0
E000215,Anna Eshoo,house,,CA-16,Democrat,96.2%,53.0
E000235,Mike Ezell,house,,MS-4,Republican,5.5%,-38.0
E000246,Chuck Edwards,house,,NC-11,Republican,5.6%,-10.2
E000294,Tom Emmer,house,,MN-6,Republican,5.5%,-17.6
E000295,Joni Ernst,senate,IA,,Republican,15.0%,-8.2
E000296,Dwight Evans,house,,PA-3,Democrat,96.2%,80.9
E000297,Adriano Espaillat,house,,NY-13,Democrat,92.6%,77.0
E000298,Ron Estes,house,,KS-4,Republican,3.7%,-21.7
E000299,Veronica Escobar,house,,TX-16,Democrat,96.1%,35.4
F000246,Pat Fallon,house,,TX-4,Republican,3.7%,-26.0
F000446,Randy Feenstra,house,,IA-4,Republican,5.5%,-26.0
F000450,Virginia Foxx,house,,NC-5,Republican,5.5%,-21.3
F000454,Bill Foster,house,,IL-11,Democrat,98.1%,15.3
F000459,Chuck Fleischmann,house,,TN-3,Republican,5.5%,-31.9
F000462,Lois Frankel,house,,FL-22,Democrat,94.4%,17.6
F000463,Deb Fischer,senate,NE,,Republican,12.5%,-19.0
F000465,Drew Ferguson,house,,GA-3,Republican,5.5%,-30.1
F000466,Brian Fitzpatrick,house,,PA-1,Republican,22.2%,4.6
F000468,Lizzie Fletcher,house,,TX-7,Democrat,92.3%,29.7
F000469,Russ Fulcher,house,,ID-1,Republican,3.7%,-38.2
F000470,Michelle Fischbach,house,,MN-7,Republican,1.8%,-33.2
F000471,Scott Fitzgerald,house,,WI-5,Republican,5.5%,-22.9
F000472,Scott Franklin,house,,FL-18,Republican,5.5%,-22.8
F000474,Mike Flood,house,,NE-1,Republican,5.5%,-11.1
F000475,Brad Finstad,house,,MN-1,Republican,1.9%,-9.2
F000476,Maxwell Frost,house,,FL-10,Democrat,96.3%,31.8
F000477,Valerie Foushee,house,,NC-4,Democrat,96.3%,35.1
F000478,Russell Fry,house,,SC-7,Republican,1.8%,-18.7
F000479,John Fetterman,senate,PA,,Democrat,97.3%,1.2
G000061,Mike Garcia,house,,CA-27,Republican,3.7%,12.4
G000359,Lindsay Graham,senate,SC,,Republican,56.5%,-11.6
G000377,Kay Granger,house,,TX-12,Republican,5.7%,-18.1
G000386,Chuck Grassley,senate,IA,,Republican,29.3%,-8.2
G000546,Garret Graves,house,,MO-6,Republican,7.4%,-30.4
G000551,Raúl Grijalva,house,,AZ-7,Democrat,96.3%,32.8
G000553,Al Green,house,,TX-9,Democrat,96.3%,53.4
G000555,Kirsten Gillibrand,senate,NY,,Democrat,100.0%,23.0
G000558,Brett Guthrie,house,,KY-2,Republican,5.5%,-36.7
G000559,John Garamendi,house,,CA-8,Democrat,94.4%,54.0
G000565,Paul Gosar,house,,AZ-9,Republican,3.7%,-25.8
G000568,Morgan Griffith,house,,VA-9,Republican,1.9%,-41.9
G000574,Ruben Gallego,house,,AZ-3,Democrat,97.9%,50.6
G000576,Glenn Grothman,house,,WI-6,Republican,5.5%,-15.7
G000577,Sam Graves,house,,LA-6,Republican,1.8%,-37.1
G000578,Matt Gaetz,house,,FL-1,Republican,9.2%,-32.3
G000579,Mike Gallagher,house,,WI-8,Republican,5.5%,-15.5
G000581,Vicente Gonzalez,house,,TX-34,Democrat,75.0%,15.5
G000583,Josh Gottheimer,house,,NJ-5,Democrat,86.0%,12.4
G000585,Jimmy Gomez,house,,CA-34,Democrat,94.4%,64.2
G000586,Chuy García,house,,IL-4,Democrat,91.1%,46.4
G000587,Sylvia Garcia,house,,TX-29,Democrat,94.2%,36.7
G000589,Lance Gooden,house,,TX-5,Republican,3.7%,-22.4
G000590,Mark Green,house,,TN-7,Republican,3.7%,-15.1
G000591,Michael Guest,house,,MS-3,Republican,3.7%,-24.3
G000592,Jared Golden,house,,ME-2,Democrat,33.9%,-6.1
G000593,Carlos Giménez,house,,FL-28,Republican,5.6%,-6.3
G000594,Tony Gonzales,house,,TX-23,Republican,3.9%,-7.2
G000595,Bob Good,house,,VA-5,Republican,3.7%,-8.3
G000596,Marjorie Taylor Greene,house,,GA-14,Republican,11.3%,-37.4
G000597,Andrew Garbarino,house,,NY-2,Republican,9.6%,-1.5
G000598,Robert Garcia,house,,CA-42,Democrat,94.3%,45.8
G000599,Dan Goldman,house,,NY-10,Democrat,94.1%,71.2
G000600,Marie Gluesenkamp Perez,house,,WA-3,Democrat,53.7%,-4.2
H000273,John Hickenlooper,senate,CO,,Democrat,98.6%,13.5
H000601,Bill Hagerty,senate,TN,,Republican,13.2%,-23.2
H000874,Steny Hoyer,house,,MD-5,Democrat,96.0%,36.5
H001038,Brian Higgins,house,,NY-26,Democrat,94.3%,23.4
H001042,Mazie Hirono,senate,HI,,Democrat,99.3%,29.4
H001046,Martin Heinrich,senate,NM,,Democrat,100.0%,10.7
H001047,Jim Himes,house,,CT-4,Democrat,96.3%,31.0
H001052,Andy Harris,house,,MD-1,Republican,1.8%,-14.5
H001058,Bill Huizenga,house,,MI-4,Republican,5.5%,-3.9
H001061,John Hoeven,senate,ND,,Republican,15.0%,-33.3
H001066,Steven Horsford,house,,NV-4,Democrat,92.3%,8.3
H001067,Richard Hudson,house,,NC-9,Republican,5.5%,-8.0
H001068,Jared Huffman,house,,CA-2,Democrat,94.0%,49.5
H001072,French Hill,house,,AR-2,Republican,5.5%,-13.1
H001076,Maggie Hassan,senate,NH,,Democrat,99.3%,7.4
H001077,Clay Higgins,house,,LA-3,Republican,3.7%,-37.6
H001079,Cindy Hyde-Smith,senate,MS,,Republican,12.9%,-16.5
H001081,Jahana Hayes,house,,CT-5,Democrat,92.6%,10.7
H001082,Kevin Hern,house,,OK-1,Republican,1.8%,-21.4
H001085,Chrissy Houlahan,house,,PA-6,Democrat,94.3%,14.7
H001086,Diana Harshbarger,house,,TN-1,Republican,1.8%,-54.2
H001089,Josh Hawley,senate,MO,,Republican,6.5%,-15.3
H001090,Josh Harder,house,,CA-9,Democrat,87.0%,12.6
H001091,Ashley Hinson,house,,IA-2,Republican,5.5%,-4.4
H001093,Erin Houchin,house,,IN-9,Republican,5.5%,-27.3
H001094,Val Hoyle,house,,OR-4,Democrat,92.5%,12.7
H001095,Wesley Hunt,house,,TX-38,Republican,4.1%,-18.1
H001096,Harriet Hageman,house,,WY-AL,Republican,1.8%,-43.7
I000056,Darrell Issa,house,,CA-48,Republican,5.6%,-12.3
I000058,Glenn Ivey,house,,MD-4,Democrat,96.2%,81.0
J000032,Sheila Jackson Lee,house,,TX-18,Democrat,97.7%,48.6
J000288,Hank Johnson,house,,GA-4,Democrat,96.2%,57.7
J000289,Jim Jordan,house,,OH-4,Republican,3.7%,-35.7
J000292,Bill Johnson,house,,OH-6,Republican,5.7%,-28.7
J000293,Ron Johnson,senate,WI,,Republican,7.9%,0.6
J000294,Hakeem Jeffries,house,,NY-8,Democrat,96.3%,53.2
J000295,David Joyce,house,,OH-14,Republican,9.6%,-14.9
J000298,Pramila Jayapal,house,,WA-7,Democrat,92.6%,75.5
J000299,Mike Johnson,house,,LA-4,Republican,6.1%,-24.1
J000301,Dusty Johnson,house,,SD-AL,Republican,5.5%,-26.2
J000302,John Joyce,house,,PA-13,Republican,0.0%,-45.2
J000304,Ronny Jackson,house,,TX-13,Republican,5.5%,-45.5
J000305,Sara Jacobs,house,,CA-51,Democrat,96.2%,27.3
J000307,John James,house,,MI-10,Republican,5.5%,-1.0
J000308,Jeff Jackson,house,,NC-14,Democrat,90.7%,16.4
J000309,Jonathan Jackson,house,,IL-1,Democrat,94.3%,42.4
K000009,Marcy Kaptur,house,,OH-9,Democrat,87.0%,-2.9
K000367,Amy Klobuchar,senate,MN,,Democrat,98.6%,7.1
K000375,Bill Keating,house,,MA-9,Democrat,98.1%,18.2
K000376,Mike Kelly,house,,PA-16,Republican,6.3%,-20.6
K000377,Mark Kelly,senate,AZ,,Democrat,99.3%,0.3
K000380,Dan Kildee,house,,MI-8,Democrat,92.2%,2.0
K000381,Derek Kilmer,house,,WA-6,Democrat,94.2%,17.2
K000382,Annie Kuster,house,,NH-2,Democrat,96.0%,8.8
K000383,Angus King,senate,ME,,Independent,97.9%,9.1
K000384,Tim Kaine,senate,VA,,Democrat,100.0%,10.1
K000385,Robin Kelly,house,,IL-2,Democrat,96.1%,40.0
K000388,Trent Kelly,house,,MS-1,Republican,5.5%,-31.7
K000389,Ro Khanna,house,,CA-17,Democrat,88.9%,47.4
K000391,Raja Krishnamoorthi,house,,IL-8,Democrat,96.3%,15.4
K000392,David Kustoff,house,,TN-8,Republican,5.7%,-37.3
