bioguide,name,chamber,state,district,party,agree_pct,biden_margin
K000393,John Kennedy,senate,LA,,Republican,24.8%,-18.6
K000394,Andy Kim,house,,NJ-3,Democrat,98.1%,14.0
K000397,Young Kim,house,,CA-40,Republican,5.5%,1.9
K000398,Tom Kean Jr.,house,,NJ-7,Republican,7.4%,3.9
K000399,Jen Kiggans,house,,VA-2,Republican,3.8%,1.9
K000400,Sydney Kamlager-Dove,house,,CA-37,Democrat,94.2%,73.3
K000401,Kevin Kiley,house,,CA-3,Republican,5.5%,-1.8
L000266,Jake LaTurner,house,,KS-2,Republican,5.5%,-16.3
L000273,Teresa Leger Fernandez,house,,NM-3,Democrat,94.0%,10.8
L000397,Zoe Lofgren,house,,CA-18,Democrat,94.1%,44.1
L000491,Frank Lucas,house,,OK-3,Republican,5.8%,-44.6
L000551,Barbara Lee,house,,CA-12,Democrat,91.8%,80.7
L000557,John Larson,house,,CT-1,Democrat,96.1%,28.1
L000560,Rick Larsen,house,,WA-2,Democrat,96.3%,22.9
L000562,Stephen Lynch,house,,MA-8,Democrat,98.1%,35.5
L000564,Doug Lamborn,house,,CO-5,Republican,5.6%,-10.1
L000566,Bob Latta,house,,OH-5,Republican,5.5%,-26.8
L000569,Blaine Luetkemeyer,house,,MO-3,Republican,5.6%,-26.3
L000570,Ben Ray Luján,senate,NM,,Democrat,100.0%,10.7
L000571,Cynthia Lummis,senate,WY,,Republican,9.4%,-43.3
L000575,James Lankford,senate,OK,,Republican,12.4%,-33.0
L000577,Mike Lee,senate,UT,,Republican,5.9%,-20.2
L000578,Doug LaMalfa,house,,CA-1,Republican,3.7%,-19.1
L000582,Ted Lieu,house,,CA-36,Democrat,98.1%,44.1
L000583,Barry Loudermilk,house,,GA-11,Republican,5.7%,-15.3
L000585,Darin LaHood,house,,IL-16,Republican,3.8%,-21.5
L000589,Debbie Lesko,house,,AZ-8,Republican,1.9%,-13.5
L000590,Susie Lee,house,,NV-3,Democrat,76.9%,6.6
L000593,Mike Levin,house,,CA-49,Democrat,98.1%,11.4
L000595,Julia Letlow,house,,LA-5,Republican,5.5%,-29.7
L000596,Anna Paulina Luna,house,,FL-13,Republican,2.1%,-6.8
L000597,Laurel Lee,house,,FL-15,Republican,5.5%,-3.2
L000598,Nick LaLota,house,,NY-1,Republican,9.2%,0.2
L000599,Mike Lawler,house,,NY-17,Republican,12.9%,10.1
L000600,Nick Langworthy,house,,NY-23,Republican,5.5%,-17.2
L000601,Greg Landsman,house,,OH-1,Democrat,85.2%,8.5
L000602,Summer Lee,house,,PA-12,Democrat,94.4%,19.9
L000603,Morgan Luttrell,house,,TX-8,Republican,3.7%,-27.2
M000133,Ed Markey,senate,MA,,Democrat,98.6%,33.4
M000194,Nancy Mace,house,,SC-1,Republican,5.7%,-8.6
M000312,Jim McGovern,house,,MA-2,Democrat,94.4%,30.8
M000317,Nicole Malliotakis,house,,NY-11,Republican,5.7%,-7.6
M000355,Mitch McConnell,senate,KY,,Republican,25.9%,-25.9
M000639,Bob Menendez,senate,NJ,,Democrat,100.0%,15.8
M000687,Kweisi Mfume,house,,MD-7,Democrat,96.2%,63.5
M000871,Tracey Mann,house,,KS-1,Republican,1.8%,-29.6
M000934,Jerry Moran,senate,KS,,Republican,24.2%,-14.6
M001111,Patty Murray,senate,WA,,Democrat,100.0%,19.2
M001135,Kathy Manning,house,,NC-6,Democrat,84.9%,12.4
M001136,Lisa McClain,house,,MI-9,Republican,5.5%,-29.5
M001137,Gregory Meeks,house,,NY-5,Democrat,96.2%,62.4
M001143,Betty McCollum,house,,MN-4,Democrat,96.3%,37.6
M001153,Lisa Murkowski,senate,AK,,Republican,64.2%,-10.0
M001156,Patrick McHenry,house,,NC-10,Republican,6.1%,-39.5
M001157,Michael McCaul,house,,TX-10,Republican,5.6%,-18.8
M001159,Cathy McMorris Rodgers,house,,WA-5,Republican,5.7%,-10.0
M001160,Gwen Moore,house,,WI-4,Democrat,96.2%,53.1
M001163,Doris Matsui,house,,CA-7,Democrat,96.2%,37.2
M001165,Kevin McCarthy,house,,CA-20,Republican,5.5%,-24.9
M001169,Chris Murphy,senate,CT,,Democrat,100.0%,20.0
M001176,Jeff Merkley,senate,OR,,Democrat,97.9%,16.0
M001177,Tom McClintock,house,,CA-5,Republican,5.5%,-12.3
M001183,Joe Manchin,senate,WV,,Democrat,76.7%,-38.9
M001184,Thomas Massie,house,,KY-4,Republican,11.3%,-32.5
M001188,Grace Meng,house,,NY-6,Democrat,94.2%,30.3
M001190,Markwayne Mullin,senate,OK,,Republican,13.6%,-33.0
M001194,John Moolenaar,house,,MI-2,Republican,5.6%,-28.2
M001195,Alex Mooney,house,,WV-2,Republican,2.0%,-37.0
M001196,Seth Moulton,house,,MA-6,Democrat,96.2%,27.6
M001198,Roger Marshall,senate,KS,,Republican,12.9%,-14.6
M001199,Brian Mast,house,,FL-21,Republican,1.8%,-9.4
M001204,Dan Meuser,house,,PA-9,Republican,5.5%,-36.5
M001205,Carol Miller,house,,WV-1,Republican,5.7%,-40.9
M001206,Joe Morelle,house,,NY-25,Democrat,96.2%,19.7
M001208,Lucy McBath,house,,GA-7,Democrat,96.2%,25.8
M001210,Greg Murphy,house,,NC-3,Republican,5.5%,-25.4
M001211,Mary Miller,house,,IL-15,Republican,5.5%,-38.7
M001212,Barry Moore,house,,AL-2,Republican,5.6%,-29.4
M001213,Blake Moore,house,,UT-1,Republican,5.5%,-19.9
M001214,Frank Mrvan,house,,IN-1,Democrat,92.6%,8.4
M001215,Mariannette Miller-Meeks,house,,IA-1,Republican,9.4%,-2.9
M001216,Cory Mills,house,,FL-7,Republican,3.7%,-5.5
M001217,Jared Moskowitz,house,,FL-23,Democrat,80.0%,13.2
M001218,Rich McCormick,house,,GA-6,Republican,3.7%,-14.9
M001220,Morgan McGarvey,house,,KY-3,Democrat,96.3%,22.3
M001221,Marc Molinaro,house,,NY-19,Republican,11.1%,4.6
M001222,Max Miller,house,,OH-7,Republican,6.0%,-9.2
M001223,Seth Magaziner,house,,RI-2,Democrat,96.3%,13.7
M001224,Nathaniel Moran,house,,TX-1,Republican,3.7%,-45.9
M001225,Kevin Mullin,house,,CA-15,Democrat,98.1%,57.3
M001226,Rob Menendez,house,,NJ-8,Democrat,96.3%,45.3
M001227,Jennifer McClellan,house,,VA-4,Democrat,95.6%,35.7
N000002,Jerry Nadler,house,,NY-12,Democrat,94.3%,71.4
N000015,Richard Neal,house,,MA-1,Democrat,96.1%,21.7
N000026,Troy Nehls,house,,TX-22,Republican,5.6%,-16.0
N000179,Grace Napolitano,house,,CA-31,Democrat,97.9%,31.1
N000188,Donald Norcross,house,,NJ-1,Democrat,100.0%,24.4
N000189,Dan Newhouse,house,,WA-4,Republican,5.7%,-17.0
N000190,Ralph Norman,house,,SC-5,Republican,3.8%,-18.2
N000191,Joe Neguse,house,,CO-2,Democrat,96.3%,39.9
N000193,Zach Nunn,house,,IA-3,Republican,5.6%,-0.3
N000194,Wiley Nickel,house,,NC-13,Democrat,84.9%,1.7
O000019,Jay Obernolte,house,,CA-23,Republican,5.8%,-9.8
O000086,Burgess Owens,house,,UT-4,Republican,3.7%,-25.9
O000172,Alexandria Ocasio-Cortez,house,,NY-14,Democrat,94.2%,56.6
O000173,Ilhan Omar,house,,MN-5,Democrat,96.2%,63.1
O000174,Jon Ossoff,senate,GA,,Democrat,100.0%,0.2
O000175,Andy Ogles,house,,TN-5,Republican,4.0%,-11.3
P000034,Frank Pallone,house,,NJ-6,Democrat,98.1%,19.2
P000048,August Pfluger,house,,TX-11,Republican,5.5%,-40.4
P000096,Bill Pascrell,house,,NJ-9,Democrat,96.3%,18.9
P000145,Alex Padilla,senate,CA,,Democrat,100.0%,29.1
P000197,Nancy Pelosi,house,,CA-11,Democrat,96.1%,74.5
P000595,Gary Peters,senate,MI,,Democrat,99.3%,2.8
P000597,Chellie Pingree,house,,ME-1,Democrat,96.2%,22.8
P000599,Bill Posey,house,,FL-8,Republican,2.0%,-17.6
P000603,Rand Paul,senate,KY,,Republican,8.0%,-25.9
P000604,Donald Payne,house,,NJ-10,Democrat,96.1%,62.0
P000605,Scott Perry,house,,PA-10,Republican,3.7%,-4.1
P000607,Mark Pocan,house,,WI-2,Democrat,92.2%,41.8
P000608,Scott Peters,house,,CA-50,Democrat,98.1%,33.1
P000609,Gary Palmer,house,,AL-6,Republican,3.7%,-29.9
P000613,Jimmy Panetta,house,,CA-19,Democrat,85.2%,39.6
P000614,Chris Pappas,house,,NH-1,Democrat,79.6%,5.9
P000615,Greg Pence,house,,IN-6,Republican,6.1%,-31.9
P000616,Dean Phillips,house,,MN-3,Democrat,86.4%,21.0
P000617,Ayanna Pressley,house,,MA-7,Democrat,94.1%,72.4
P000618,Katie Porter,house,,CA-47,Democrat,94.2%,11.1
P000619,Mary Peltola,house,,AK-AL,Democrat,80.4%,-10.1
P000620,Brittany Pettersen,house,,CO-7,Democrat,92.6%,14.2
Q000023,Mike Quigley,house,,IL-5,Democrat,98.0%,39.6
R000103,Matt Rosendale,house,,MT-2,Republican,7.4%,-26.8
R000122,Jack Reed,senate,RI,,Democrat,100.0%,20.7
R000305,Deborah Ross,house,,NC-2,Democrat,98.0%,28.8
R000395,Hal Rogers,house,,KY-5,Republican,5.6%,-59.4
R000575,Mike Rogers,house,,AL-3,Republican,5.5%,-34.1
R000576,Dutch Ruppersberger,house,,MD-2,Democrat,98.1%,20.8
R000579,Pat Ryan,house,,NY-18,Democrat,85.2%,8.4
R000584,Jim Risch,senate,ID,,Republican,12.9%,-30.6
R000595,Marco Rubio,senate,FL,,Republican,13.0%,-3.3
R000599,Raul Ruiz,house,,CA-25,Democrat,96.3%,15.3
R000603,David Rouzer,house,,NC-7,Republican,5.5%,-12.7
R000605,Mike Rounds,senate,SD,,Republican,34.0%,-26.1
R000606,Jamie Raskin,house,,MD-8,Democrat,94.3%,62.6
R000608,Jacky Rosen,senate,NV,,Democrat,98.6%,2.4
R000609,John Rutherford,house,,FL-5,Republican,5.5%,-15.8
R000610,Guy Reschenthaler,house,,PA-14,Republican,5.5%,-31.5
R000612,John Rose,house,,TN-6,Republican,1.8%,-29.1
R000614,Chip Roy,house,,TX-21,Republican,3.7%,-19.7
R000615,Mitt Romney,senate,UT,,Republican,27.3%,-20.2
R000617,Delia Ramirez,house,,IL-3,Democrat,94.2%,41.4
R000618,Pete Ricketts,senate,NE,,Republican,14.7%,-19.0
S000033,Bernie Sanders,senate,VT,,Independent,96.0%,35.4
S000148,Chuck Schumer,senate,NY,,Democrat,98.6%,23.0
S000168,María Elvira Salazar,house,,FL-27,Republican,6.0%,-0.3
S000185,Bobby Scott,house,,VA-3,Democrat,94.3%,38.4
S000250,Pete Sessions,house,,TX-17,Republican,3.8%,-22.5
S000344,Brad Sherman,house,,CA-32,Democrat,96.3%,40.8
S000510,Adam Smith,house,,WA-9,Democrat,96.2%,45.2
S000522,Chris Smith,house,,NJ-4,Republican,3.7%,-22.4
S000770,Debbie Stabenow,senate,MI,,Democrat,99.3%,2.8
S000929,Victoria Spartz,house,,IN-5,Republican,3.7%,-15.9
S001135,Michelle Steel,house,,CA-45,Republican,5.6%,6.2
S001145,Jan Schakowsky,house,,IL-9,Democrat,92.3%,41.6
S001148,Mike Simpson,house,,ID-2,Republican,5.8%,-22.9
S001150,Adam Schiff,house,,CA-30,Democrat,96.3%,46.2
S001156,Linda Sánchez,house,,CA-38,Democrat,98.1%,30.2
S001157,David Scott,house,,GA-13,Democrat,94.1%,60.4
S001159,Marilyn Strickland,house,,WA-10,Democrat,98.1%,17.7
S001168,John Sarbanes,house,,MD-3,Democrat,96.2%,25.5
S001172,Adrian Smith,house,,NE-3,Republican,5.5%,-51.8
S001176,Steve Scalise,house,,LA-1,Republican,5.5%,-39.0
S001181,Jeanne Shaheen,senate,NH,,Democrat,99.3%,7.4
S001183,David Schweikert,house,,AZ-1,Republican,3.7%,1.5
S001184,Tim Scott,senate,SC,,Republican,5.0%,-11.6
S001185,Terri Sewell,house,,AL-7,Democrat,91.8%,32.0
S001189,Austin Scott,house,,GA-8,Republican,5.5%,-27.6
S001190,Brad Schneider,house,,IL-10,Democrat,98.0%,25.9
S001191,Kyrsten Sinema,senate,AZ,,Independent,95.9%,0.3
S001193,Eric Swalwell,house,,CA-14,Democrat,96.0%,45.5
S001194,Brian Schatz,senate,HI,,Democrat,100.0%,29.4
S001195,Jason Smith,house,,MO-8,Republican,5.5%,-51.3
S001196,Elise Stefanik,house,,NY-21,Republican,5.5%,-12.4
S001198,Dan Sullivan,senate,AK,,Republican,14.8%,-10.0
S001199,Lloyd Smucker,house,,PA-11,Republican,5.5%,-21.3
S001200,Darren Soto,house,,FL-9,Democrat,96.2%,17.4
S001203,Tina Smith,senate,MN,,Democrat,100.0%,7.1
S001205,Mary Gay Scanlon,house,,PA-5,Democrat,98.0%,32.3
S001207,Mikie Sherrill,house,,NJ-11,Democrat,92.6%,16.9
S001208,Elissa Slotkin,house,,MI-7,Democrat,88.9%,0.5
S001209,Abigail Spanberger,house,,VA-7,Democrat,86.8%,6.8
S001211,Greg Stanton,house,,AZ-4,Democrat,88.9%,10.3
S001212,Pete Stauber,house,,MN-8,Republican,5.6%,-11.3
S001213,Bryan Steil,house,,WI-1,Republican,5.5%,-2.0
S001214,Greg Steube,house,,FL-17,Republican,4.4%,-16.0
S001215,Haley Stevens,house,,MI-11,Democrat,94.4%,19.8
S001216,Kim Schrier,house,,WA-8,Democrat,86.8%,6.7
S001217,Rick Scott,senate,FL,,Republican,5.1%,-3.3
S001218,Melanie Stansbury,house,,NM-1,Democrat,94.4%,14.4
S001220,Dale Strong,house,,AL-5,Republican,3.7%,-27.1
S001221,Hillary Scholten,house,,MI-3,Democrat,96.3%,8.5
S001223,Emilia Sykes,house,,OH-13,Democrat,98.1%,2.8
S001224,Keith Self,house,,TX-3,Republican,3.7%,-14.4
S001225,Eric Sorensen,house,,IL-17,Democrat,87.0%,7.8
S001226,Andrea Salinas,house,,OR-6,Democrat,90.6%,13.2
S001227,Eric Schmitt,senate,MO,,Republican,5.7%,-15.3
T000165,Tom Tiffany,house,,WI-7,Republican,3.7%,-20.0
T000193,Bennie Thompson,house,,MS-2,Democrat,96.2%,26.1
T000250,John Thune,senate,SD,,Republican,16.3%,-26.1
T000278,Tommy Tuberville,senate,AL,,Republican,8.8%,-25.4
T000460,Mike Thompson,house,,CA-4,Democrat,94.4%,36.6
T000463,Mike Turner,house,,OH-10,Republican,4.0%,-3.5
T000464,Jon Tester,senate,MT,,Democrat,94.6%,-16.3
T000467,Glenn Thompson,house,,PA-15,Republican,5.6%,-37.0
T000468,Dina Titus,house,,NV-1,Democrat,96.3%,8.5
T000469,Paul Tonko,house,,NY-20,Democrat,94.4%,19.2
T000472,Mark Takano,house,,CA-39,Democrat,94.4%,26.1
T000474,Norma Torres,house,,CA-35,Democrat,96.3%,27.6
T000476,Thom Tillis,senate,NC,,Republican,34.1%,-1.3
T000478,Claudia Tenney,house,,NY-24,Republican,5.5%,-17.2
T000480,William Timmons,house,,SC-4,Republican,1.8%,-18.5
T000481,Rashida Tlaib,house,,MI-12,Democrat,94.4%,48.5
T000482,Lori Trahan,house,,MA-3,Democrat,96.2%,27.4
T000483,David Trone,house,,MD-6,Democrat,96.1%,9.8
T000486,Ritchie Torres,house,,NY-15,Democrat,94.2%,70.0
T000487,Jill Tokuda,house,,HI-2,Democrat,96.3%,29.5
T000488,Shri Thanedar,house,,MI-13,Democrat,96.3%,49.6
U000040,Lauren Underwood,house,,IL-14,Democrat,96.2%,11.5
V000081,Nydia Velázquez,house,,NY-7,Democrat,94.3%,62.6
V000128,Chris Van Hollen,senate,MD,,Democrat,100.0%,33.2
V000129,David Valadao,house,,CA-22,Republican,5.5%,12.9
V000130,Juan Vargas,house,,CA-52,Democrat,94.1%,36.9
V000131,Marc Veasey,house,,TX-33,Democrat,92.6%,49.9
V000133,Jeff Van Drew,house,,NJ-2,Republican,1.8%,-4.9
V000134,Beth Van Duyne,house,,TX-24,Republican,3.7%,-12.3
V000135,Derrick Van Orden,house,,WI-3,Republican,5.5%,-4.7
V000136,Gabe Vasquez,house,,NM-2,Democrat,88.7%,5.9
V000137,J.D. Vance,senate,OH,,Republican,10.1%,-8.0
W000187,Maxine Waters,house,,CA-43,Democrat,98.0%,63.8
W000437,Roger Wicker,senate,MS,,Republican,17.2%,-16.5
W000779,Ron Wyden,senate,OR,,Democrat,98.6%,16.0
W000788,Nikema Williams,house,,GA-5,Democrat,92.6%,66.5
W000790,Raphael Warnock,senate,GA,,Democrat,100.0%,0.2
W000795,Joe Wilson,house,,SC-2,Republican,5.5%,-10.6
W000797,Debbie Wasserman Schultz,house,,FL-25,Democrat,94.4%,19.9
W000798,Tim Walberg,house,,MI-5,Republican,5.5%,-24.2
W000800,Peter Welch,senate,VT,,Democrat,99.3%,35.4
W000802,Sheldon Whitehouse,senate,RI,,Democrat,100.0%,20.7
W000804,Rob Wittman,house,,VA-1,Republican,5.5%,-6.2
W000805,Mark Warner,senate,VA,,Democrat,100.0%,10.1
W000806,Daniel Webster,house,,FL-11,Republican,3.7%,-10.9
W000808,Frederica Wilson,house,,FL-24,Democrat,92.6%,49.1
W000809,Steve Womack,house,,AR-3,Republican,5.5%,-23.4
W000812,Ann Wagner,house,,MO-2,Republican,5.5%,-7.8
W000814,Randy Weber,house,,TX-14,Republican,1.8%,-28.5
W000815,Brad Wenstrup,house,,OH-2,Republican,5.5%,-45.4
W000816,Roger Williams,house,,TX-25,Republican,4.0%,-31.2
W000817,Elizabeth Warren,senate,MA,,Democrat,98.6%,33.4
W000821,Bruce Westerman,house,,AR-4,Republican,5.5%,-35.2
W000822,Bonnie Watson Coleman,house,,NJ-12,Democrat,96.2%,34.4
W000823,Mike Waltz,house,,FL-6,Republican,3.8%,-23.7
W000825,Jennifer Wexton,house,,VA-10,Democrat,100.0%,18.1
W000826,Susan Wild,house,,PA-7,Democrat,92.5%,0.6
W000828,Brandon Williams,house,,NY-22,Republican,5.8%,7.5
Y000064,Todd Young,senate,IN,,Republican,28.5%,-16.0
Y000067,Rudy Yakym,house,,IN-2,Republican,5.5%,-22.6
Z000018,Ryan Zinke,house,,MT-1,Republican,3.7%,-6.9
