bill_number,position_link,bill_link,house_vote_date,senate_vote_date,override_vote_date,house_passed,senate_passed,law,veto,biden_position,summary,notes,house_roll,house_dem_agree,house_rep_agree,senate_roll,senate_dem_agree,senate_rep_agree,veto_override_roll,veto_dem_agree,veto_rep_agree
HR 382,https://www.whitehouse.gov/wp-content/uploads/2023/01/SAP-H.R.-382-H.J.-Res.-7.pdf,https://www.congress.gov/bill/118th-congress/house-bill/382,1-31,,,TRUE,FALSE,FALSE,FALSE,oppose,"Terminate the national COVID-19 emergency declared on Jan. 31, 2020",,h100-2023,100.0%,0.0%,,,,,,
HJRES 7,https://www.whitehouse.gov/wp-content/uploads/2023/01/SAP-H.R.-382-H.J.-Res.-7.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/7,2-1,,,TRUE,TRUE,TRUE,FALSE,oppose,"Terminate the national COVID-19 emergency declared on March 13, 2020",,h104-2023,94.7%,0.0%,,,,,,
HR 185,https://www.whitehouse.gov/wp-content/uploads/2023/02/SAP-H.R.-185-Final.pdf,https://www.congress.gov/bill/118th-congress/house-bill/185,2-8,,,TRUE,FALSE,FALSE,FALSE,oppose,Terminate a rule requiring foreign air travelers to show proof of a COVID-19 vaccination as a condition of entry into the country,,h116-2023,96.6%,0.0%,,,,,,
HJRES 24,https://www.whitehouse.gov/wp-content/uploads/2023/02/SAP-H.J.-Res.-24-and-H.J.-Res.-26_PDF.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/24,2-9,,,TRUE,FALSE,FALSE,FALSE,oppose,Nullify an act by the council of the District of Columbia to allow some noncitizens to vote in local elections,,h118-2023,79.3%,0.0%,,,,,,
HJRES 26,https://www.whitehouse.gov/wp-content/uploads/2023/02/SAP-H.J.-Res.-24-and-H.J.-Res.-26_PDF.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/26,2-9,,,TRUE,TRUE,TRUE,FALSE,oppose,Nullify an act by the council of the District of Columbia modifying sentencing guidelines and expanding the right to a jury trial,,h119-2023,84.7%,0.0%,,,,,,
HJRES 30,https://www.whitehouse.gov/wp-content/uploads/2023/02/SAP-H.J.-Res.-30.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/30,2-28,3-1,3-23,TRUE,TRUE,FALSE,TRUE,oppose,Nullify a rule allowing fiduciaries to consider climate change and other environmental and social factors when making investment decisions,,h124-2023,99.5%,0.0%,s35-2023,95.8%,0.0%,h149-2023,99.5%,0.0%
HJRES 27,https://www.whitehouse.gov/wp-content/uploads/2023/03/HJ-Res-27-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/27,3-9,3-29,4-18,TRUE,TRUE,FALSE,TRUE,oppose,Terminate a rule expanding the bodies of water protected by the Clean Water Act,,h142-2023,95.6%,0.5%,s79-2023,89.6%,0.0%,h187-2023,95.1%,0.5%
HR 5,https://www.whitehouse.gov/wp-content/uploads/2023/03/SAP-H.R.-5-Parents-Bill-of-Rights-Act.pdf,https://www.congress.gov/bill/118th-congress/house-bill/5,3-24,,,TRUE,FALSE,FALSE,FALSE,oppose,"Require schools to notify parents of certain rights regarding their children's education; require parental consent before changing a child's name, pronouns or sex-based accomodations",,h161-2023,100.0%,2.3%,,,,,,
HR 1,https://www.whitehouse.gov/wp-content/uploads/2023/03/H.R.-1-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/1,3-30,,,TRUE,FALSE,FALSE,FALSE,oppose,"Republican energy package, including to facilitate oil, gas and mineral development; eliminate certain renewable energy and energy efficiency funds",,h182-2023,98.1%,0.5%,,,,,,
HJRES 42,https://www.whitehouse.gov/wp-content/uploads/2023/04/SAP_HJ-Res-42.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/42,4-19,5-16,6-13,TRUE,TRUE,FALSE,TRUE,oppose,Nullify police reforms passed by the council of the District of Columbia,,h188-2023,93.1%,0.0%,s126-2023,84.0%,0.0%,h253-2023,93.8%,0.0%
HR 734,https://www.whitehouse.gov/wp-content/uploads/2023/04/SAP-HR-734.pdf,https://www.congress.gov/bill/118th-congress/house-bill/734,4-20,,,TRUE,FALSE,FALSE,FALSE,oppose,Prohibit schools from allowing individuals whose biological sex at birth was male to participate in female athletic programs,,h192-2023,100.0%,0.0%,,,,,,
HR 2811,https://www.whitehouse.gov/wp-content/uploads/2023/04/LSGA-2023-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/2811,4-26,,,TRUE,FALSE,FALSE,FALSE,oppose,"Republican debt limit package, including to increase the federal debt limit and decreasing spending; repeal certain energy tax credits; modify the energy permitting process; expand work requirements for federal programs; nullify student loan forgiveness",,h199-2023,100.0%,1.8%,,,,,,
HJRES 39,https://www.whitehouse.gov/wp-content/uploads/2023/04/HJRes-39-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/39,4-28,5-3,5-24,TRUE,TRUE,FALSE,TRUE,oppose,"Nullify a rule temporarily suspending duties on certain solar panel modules imported from Cambodia, Malaysia, Thailand or Vietnam",,h202-2023,94.1%,3.7%,s109-2023,81.6%,2.1%,h233-2023,96.1%,3.8%
HR 2,https://www.whitehouse.gov/wp-content/uploads/2023/05/SAP-H.R.-2.pdf,https://www.congress.gov/bill/118th-congress/house-bill/2,5-11,,,TRUE,FALSE,FALSE,FALSE,oppose,"Republican border security package, including to resume border wall construction; limit asylum eligibility; increase employment verification requirements",,h209-2023,100.0%,0.9%,,,,,,
HR 1163,https://www.whitehouse.gov/wp-content/uploads/2023/05/H.R.-1163-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/1163,5-11,,,TRUE,FALSE,FALSE,FALSE,oppose,Provide incentives for states to investigate and recover overpayments of pandemic unemployment insurance benefits,,h211-2023,95.2%,0.0%,,,,,,
HR 3091,https://www.whitehouse.gov/wp-content/uploads/2023/05/SAP_H.R.-3091.pdf,https://www.congress.gov/bill/118th-congress/house-bill/3091,5-17,,,TRUE,FALSE,FALSE,FALSE,oppose,Establish a program to allow federal law enforcement officers to purchase a retired firearm from the agency that issued the firearm to the officer,,h222-2023,93.8%,0.0%,,,,,,
HR 2494,https://www.whitehouse.gov/wp-content/uploads/2023/05/SAP_H.R.-2494.pdf,https://www.congress.gov/bill/118th-congress/house-bill/2494,5-17,,,TRUE,FALSE,FALSE,FALSE,oppose,"Make assaulting a law enforcement officer, firefighter or other first responder a deportable offense",,h225-2023,82.9%,0.0%,,,,,,
SJRES 11,https://www.whitehouse.gov/wp-content/uploads/2023/04/SAP-SJRes-11.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/11,5-23,4-26,6-21,TRUE,TRUE,FALSE,TRUE,oppose,Nullify a rule modifying emission standards to reduce air pollution from heavy-duty engines and vehicles,,h232-2023,98.0%,0.5%,s98-2023,98.0%,0.0%,s167-2023,98.0%,0.0%
HJRES 45,https://www.whitehouse.gov/wp-content/uploads/2023/05/HJR45-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/45,5-24,6-1,6-21,TRUE,TRUE,FALSE,TRUE,oppose,Nullify a rule canceling certain student loan debt,,h234-2023,99.0%,0.0%,s135-2023,93.8%,0.0%,h277-2023,99.0%,0.0%
HR 467,https://www.whitehouse.gov/wp-content/uploads/2023/05/HR467-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/467,5-25,,,TRUE,FALSE,FALSE,FALSE,support,Permanently place all fentanyl-related substances into schedule I of the Controlled Substances Act,,h237-2023,35.9%,99.5%,,,,,,
HR 3746,https://apnews.com/article/debt-limit-deal-biden-mccarthy-default-01657c829be119850cd65ab9ffb0626a,https://www.congress.gov/bill/118th-congress/house-bill/3746,5-31,6-1,,TRUE,TRUE,TRUE,FALSE,support,"Bipartisan debt limit package, including to increase the federal debt limit; establish new discretionary spending limits; expand work requirements for federal programs; rescind unobligated COVID-19 funding",,h243-2023,78.1%,67.9%,s146-2023,90.0%,35.4%,,,
HR 23,https://www.whitehouse.gov/wp-content/uploads/2023/01/HR-23-S.A.P..pdf,https://www.congress.gov/bill/118th-congress/house-bill/23,1-9,,,TRUE,FALSE,FALSE,FALSE,oppose,Rescind previous funding to the IRS for increased enforcement and operations support,,h25-2023,100.0%,0.0%,,,,,,
HJRES 44,https://www.whitehouse.gov/wp-content/uploads/2023/06/SAP-HJRes44.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/44,6-13,6-22,,TRUE,FALSE,FALSE,FALSE,oppose,Nullify a rule establishing stricter criteria for regulations of firearms with attached stabilizing braces,,h252-2023,99.0%,0.9%,s171-2023,100.0%,0.0%,,,
HR 1615,https://www.whitehouse.gov/wp-content/uploads/2023/06/SAP-HR-1615-1640.pdf,https://www.congress.gov/bill/118th-congress/house-bill/1615,6-13,,,TRUE,FALSE,FALSE,FALSE,oppose,Prohibit the Consumer Product Safety Commission from banning the sale or use of gas stoves,,h255-2023,86.1%,0.0%,,,,,,
HR 277,https://www.whitehouse.gov/wp-content/uploads/2023/06/SAP-H.R.-277.pdf,https://www.congress.gov/bill/118th-congress/house-bill/277,6-14,,,TRUE,FALSE,FALSE,FALSE,oppose,Establish a congressional approval process for major agency or department rules,,h265-2023,99.5%,0.0%,,,,,,
HR 1640,https://www.whitehouse.gov/wp-content/uploads/2023/06/SAP-HR-1615-1640.pdf,https://www.congress.gov/bill/118th-congress/house-bill/1640,6-14,,,TRUE,FALSE,FALSE,FALSE,oppose,Establish limits on energy conservation standards for kitchen ranges and ovens,,h268-2023,86.2%,0.0%,,,,,,
HR 3799,https://www.whitehouse.gov/wp-content/uploads/2023/06/SAP-H.R.-3799.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/3799,6-21,,,TRUE,FALSE,FALSE,FALSE,oppose,Authorize regulations that allow employers to offer individual coverage health reimbursement arrangements ,,h282-2023,100.0%,0.0%,,,,,,
HR 3564,https://www.whitehouse.gov/wp-content/uploads/2023/06/SAP-H.R.-3564.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/3564,6-23,,,TRUE,FALSE,FALSE,FALSE,oppose,Nullify fee adjustments made by Fannie Mae and Freddie Mac for certain single-family mortgages,,h289-2023,93.1%,0.0%,,,,,,
HR 3941,https://www.whitehouse.gov/wp-content/uploads/2023/07/SAP-HR-3941.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/3941 ,7-19,,,TRUE,FALSE,FALSE,FALSE,oppose,Prohibit schools that receive federal funding from providing shelter to unauthorized immigrants,,h340-2023,98.0%,0.0%,,,,,,
HR 3935,https://www.whitehouse.gov/wp-content/uploads/2023/07/SAP-HR-3935.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/3935 ,7-20,,,TRUE,FALSE,FALSE,FALSE,oppose,FAA and NTSB reauthorization bill,"Senate took procedural votes only, passed a stopgap instead",h364-2023,18.8%,13.9%,,,,,,
HR 4366,https://www.whitehouse.gov/wp-content/uploads/2023/07/SAP-H.R.-4366.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/4366 ,7-27,,,TRUE,FALSE,FALSE,FALSE,oppose,MilCon-VA appropriations bill,Senate took procedural votes only,h380-2023,100.0%,0.9%,,,,,,
SJRES 9,https://www.whitehouse.gov/wp-content/uploads/2023/05/SJRes-9-SAP.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/9,7-27,5-3,9-28,TRUE,TRUE,FALSE,TRUE,oppose,Nullify a rule adding certain species of lesser prairie-chickens to the list of threatened species,,h381-2023,98.1%,0.5%,s110-2023,98.0%,0.0%,s242-2023,97.9%,0.0%
SJRES 24,https://www.whitehouse.gov/wp-content/uploads/2023/05/SAP-S.J.Res_.-24.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/24,7-27,5-11,9-28,TRUE,TRUE,FALSE,TRUE,oppose,Nullify a rule reclassifying the northern long-eared bat as an endangered species,,h382-2023,99.0%,0.5%,s123-2023,96.0%,0.0%,s243-2023,95.7%,0.0%
HR 1435,https://www.whitehouse.gov/wp-content/uploads/2023/09/HR-1435-SAP.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/1435 ,9-14,,,TRUE,FALSE,FALSE,FALSE,oppose,Prohibit state restrictions on vehicle emissions if they directly or indirectly limit the sale of new combustion engine vehicles,,h391-2023,96.0%,0.0%,,,,,,
HR 4665,https://www.whitehouse.gov/wp-content/uploads/2023/09/H.R.-4665-%E2%80%94-Department-of-State-Foreign-Operations-and-Related-Programs-Appropriations-Act-2024-PDF.pdf,https://www.congress.gov/bill/118th-congress/house-bill/4665 ,9-28,,,TRUE,FALSE,FALSE,FALSE,oppose,State-Foreign Ops appropriations bill,,h500-2023,100.0%,0.9%,,,,,,
HR 4365,https://www.whitehouse.gov/wp-content/uploads/2023/09/FY-2024-SAP-House-Defense-Final-Version-PDF.pdf,https://www.congress.gov/bill/118th-congress/house-bill/4365 ,9-28,,,TRUE,FALSE,FALSE,FALSE,oppose,Defense appropriations bill,,h502-2023,99.0%,0.9%,,,,,,
HR 4367,https://www.whitehouse.gov/wp-content/uploads/2023/09/H.R.-4367-%E2%80%94-Department-of-Homeland-Security-Appropriations-Act-2024-PDF.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/4367 ,9-28,,,TRUE,FALSE,FALSE,FALSE,oppose,Homeland Security appropriations bill,,h505-2023,99.0%,0.0%,,,,,,
HR 5525,https://www.whitehouse.gov/wp-content/uploads/2023/09/H.R.-5525-%E2%80%94-Spending-Reduction-and-Border-Security-Act-2024.pdf,https://www.congress.gov/bill/118th-congress/house-bill/5525 ,9-29,,,FALSE,FALSE,FALSE,FALSE,oppose,Continuing resolution with Republican border security package,,h511-2023,100.0%,9.6%,,,,,,
HR 4394,https://www.whitehouse.gov/wp-content/uploads/2023/10/H.R.-4394-Energy-and-Water-Development-and-Related-Agencies-Appropriations-Act-2024.pdf,https://www.congress.gov/bill/118th-congress/house-bill/4394 ,10-26,,,TRUE,FALSE,FALSE,FALSE,oppose,Energy-Water appropriations bill,,h558-2023,100.0%,0.5%,,,,,,
HR 6126,https://www.whitehouse.gov/wp-content/uploads/2023/11/Israel-Security-Supplemental-Appropriations-Act-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/6126 ,11-2,,,TRUE,FALSE,FALSE,FALSE,oppose,Israel supplemental aid package; rescind IRS enforcement funding,,h577-2023,94.2%,0.9%,,,,,,
HR 4821,https://www.whitehouse.gov/wp-content/uploads/2023/10/H.R.-4821-Department-of-the-Interior-Environment-and-Related-Agencies-Appropriations-Act-2024-FINAL.pdf,https://www.congress.gov/bill/118th-congress/house-bill/4821 ,11-3,,,TRUE,FALSE,FALSE,FALSE,oppose,Interior-Environment appropriations bill,,h597-2023,99.5%,1.4%,,,,,,
HR 5283,https://www.whitehouse.gov/wp-content/uploads/2023/11/HR5283-SAP.pdf ,https://www.congress.gov/bill/118th-congress/house-bill/5283 ,11-30,,,TRUE,FALSE,FALSE,FALSE,oppose,Prohibit use of federal funds to provide shelter to noncitizens who have not been lawfully admitted into the U.S.,,h689-2023,97.1%,0.0%,,,,,,
SJRES 32,https://www.whitehouse.gov/wp-content/uploads/2023/10/SJRes32-SAP.pdf ,http://www.congress.gov/bill/118th-congress/senate-joint-resolution/32,12-1,10-18,,TRUE,TRUE,FALSE,TRUE,oppose,Nullify a rule requiring financial institutions to collect and report credit application data for small businesses,,h690-2023,97.1%,0.0%,s260-2023,89.8%,0.0%,,,
HR 4468,https://www.whitehouse.gov/wp-content/uploads/2023/12/SAP-HR-4468.pdf,https://www.whitehouse.gov/wp-content/uploads/2023/12/SAP-HR-4468.pdf,12-6,,,TRUE,FALSE,FALSE,FALSE,oppose,Limit the EPA's authority to regulate emissions standards for new motor vehicles,,h703-2023,97.5%,0.0%,,,,,,
HJRES 88,https://www.whitehouse.gov/wp-content/uploads/2023/12/HJRes-88-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-joint-resolution/88,12-7,,,TRUE,FALSE,FALSE,FALSE,oppose,Nullify the SAVE income-driven student loan repayment plan,,h705-2023,99.0%,0.0%,,,,,,
HR 357,https://www.whitehouse.gov/wp-content/uploads/2023/12/SAP-HR-357.pdf,https://www.congress.gov/bill/118th-congress/house-bill/357,12-12,,,TRUE,FALSE,FALSE,FALSE,oppose,Require that any agency rule promulgated under notice and comment procedures must be issued and signed by a presidentially appointed and Senate-confirmed individual,,h717-2023,98.5%,0.0%,,,,,,
HR 2670,https://www.whitehouse.gov/wp-content/uploads/2023/12/SAP-NDAA-Conf-Report.pdf,https://www.congress.gov/bill/118th-congress/house-bill/2670,12-14,12-13,,TRUE,TRUE,TRUE,FALSE,support,National Defense Authorization Act (final conferenced version),,h723-2023,78.3%,66.7%,s343-2023,86.0%,87.8%,,,
HR 21,https://www.whitehouse.gov/wp-content/uploads/2023/01/HR-21-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/21,1-27,,,TRUE,FALSE,FALSE,FALSE,oppose,Limit the drawdown of petroleum in the Strategic Petroleum Reserve until the Energy Dempartment expands oil and gas leases on federal lands,,h93-2023,99.5%,0.0%,,,,,,
HR 497,https://www.whitehouse.gov/wp-content/uploads/2023/01/SAP-H.R.-497.pdf,https://www.congress.gov/bill/118th-congress/house-bill/497,1-31,,,TRUE,FALSE,FALSE,FALSE,oppose,Terminate a rule that health care workers who are involved in Medicare or Medicaid programs be fully vaccinated against COVID-19,,h98-2023,96.7%,0.0%,,,,,,
SJRES 23,https://www.whitehouse.gov/wp-content/uploads/2023/05/SAP-S.J.-Res.-23.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/23,,5-11,,FALSE,TRUE,FALSE,FALSE,oppose,Reinstate a rule limiting the ability of the National Marine Fisheries Service to designate an area a critical habitat,,,,,s122-2023,96.0%,0.0%,,,
SJRES 18,https://www.whitehouse.gov/wp-content/uploads/2023/05/SJ-Res-18-SAP-5.17.23.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/18,,5-17,,FALSE,TRUE,FALSE,FALSE,oppose,Nullify a rule relaxing the requirements for determining when a noncitizen may be deemed “likely to become a public charge” and thus ineligible for admission or lawful permanent residence,,,,,s130-2023,95.8%,0.0%,,,
SJRES 42,https://www.whitehouse.gov/wp-content/uploads/2023/10/SAP-SJ-Res-42.pdf ,http://www.congress.gov/bill/118th-congress/senate-joint-resolution/42,,10-26,,FALSE,TRUE,FALSE,FALSE,oppose,Nullify a rule prohibiting discrimination on the basis of gender identity and sexual orientation within federally funded nutrition programs,,,,,s272-2023,97.9%,4.2%,,,
HR 4366,https://www.whitehouse.gov/wp-content/uploads/2023/09/FY-2024-SAP-Senate-Minibus-Final-PDF-9-13-23.pdf,http://www.congress.gov/bill/118th-congress/house-bill/4366,,11-1,,FALSE,TRUE,FALSE,FALSE,support,Consolidated appropriations package (MilCon-VA appropriations bill as vehicle),Senate considered different text than the House-passed vehicle,,,,s284-2023,100.0%,67.4%,,,
SJRES 38,https://www.whitehouse.gov/wp-content/uploads/2023/11/SAP-SJRes-38.pdf ,http://www.congress.gov/bill/118th-congress/senate-joint-resolution/38,,11-8,,FALSE,TRUE,FALSE,FALSE,oppose,Nullify the domestic manufacturing requirement for federally funded electric vehicle chargers,,,,,s303-2023,92.0%,2.1%,,,
HR 6126,https://www.whitehouse.gov/wp-content/uploads/2023/11/Israel-Security-Supplemental-Appropriations-Act-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/6126 ,,11-14,,TRUE,FALSE,FALSE,FALSE,support,Israel supplemental aid package; rescind IRS enforcement funding,"Biden position switched from House vote because this was a Senate vote to table (kill) the bill. We coded his position as ""support"" for tabling the bill.",,,,s309-2023,100.0%,0.0%,,,
SJRES 43,https://www.whitehouse.gov/wp-content/uploads/2023/11/SJRes.43-SAP.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/43,,11-15,,FALSE,FALSE,FALSE,FALSE,oppose,Nullify the SAVE income-driven student loan repayment plan,,,,,s310-2023,98.0%,0.0%,,,
HR 6363,https://www.foxnews.com/politics/senate-expected-pass-spending-bill-support-white-house.amp,https://www.congress.gov/bill/118th-congress/house-bill/6363,11-14,11-15,,TRUE,TRUE,TRUE,FALSE,support,Second continuing resolution,,,,,s312-2023,98.0%,78.7%,,,
HR 815,https://www.whitehouse.gov/wp-content/uploads/2023/12/Senate-Amendment-to-H.R.-815-%E2%80%93-National-Security-and-Border-Act-2024-SAP.pdf,https://www.congress.gov/bill/118th-congress/house-bill/815,,12-6,,FALSE,FALSE,FALSE,FALSE,support,Cloture on motion to proceed to a vehicle for border/Ukraine/Israel funding (rejected),Failed cloture vote was the final vote taken on this measure in 2023,,,,s332-2023,96.0%,0.0%,,,
S 316,https://www.whitehouse.gov/wp-content/uploads/2023/03/S316-SAP.pdf,https://www.congress.gov/bill/118th-congress/senate-bill/316,,3-29,,FALSE,TRUE,FALSE,FALSE,support,Repeal authorizations for the use of military force against Iraq,,,,,s77-2023,100.0%,37.5%,,,
SJRES10,https://www.whitehouse.gov/wp-content/uploads/2023/04/SAP-SJRes10.pdf,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/10/,,4-19,,FALSE,FALSE,FALSE,FALSE,oppose,Nullify a rule authorizing VA provision of abortion-related services ,Failed motion to proceed to the joint resolution was the final vote taken on this measure in 2023,,,,s90-2023,98.0%,4.1%,,,
S 870,https://www.whitehouse.gov/wp-content/uploads/2023/03/S870-SAP.pdf,https://www.congress.gov/bill/118th-congress/senate-bill/870,,4-20,,FALSE,TRUE,FALSE,FALSE,support,Reauthorize the U.S. Fire Administration and certain firefighting and emergency response grants,,,,,s94-2023,100.0%,95.7%,,,
SJRES 4,https://www.whitehouse.gov/wp-content/uploads/2023/04/SJRes-4-SAP.pdf ,https://www.congress.gov/bill/118th-congress/senate-joint-resolution/4,,4-27,,FALSE,FALSE,FALSE,FALSE,support,Cloture on motion to proceed to a bill removing the deadline for ratification of the Equal Rights Amendment (rejected),Failed cloture vote was the final vote taken on this measure in 2023,,,,s99-2023,98.0%,4.2%,,,
