nomation_link,nomination_roll,nomination_vote_date,nomination
PN1,s1-2023,1/23,"Brendan Owens, of Virginia, to be an Assistant Secretary of Defense"
PN62,s3-2023,1/30,"Roger Israel Zakheim, of Maryland, to be a Member of the Board of Directors of the United States Institute of Peace"
PN61,s5-2023,2/2,"Joseph Lee Falk, of Florida, to be a Member of the Board of Directors of the U.S. Institute of Peace"
PN88,s7-2023,2/9,"DeAndrea Gist Benjamin, of South Carolina, to be U.S. Circuit Judge for the Fourth Circuit"
PN92,s9-2023,2/13,"Cindy K. Chung. of Pennsylvania, to be United States Circuit Judge for the Third Circuit"
PN79,s11-2023,2/14,"Gina R. Mendez-Miro, of Puerto Rico, to be U.S. District Judge for the District of Puerto Rico"
PN74,s13-2023,2/14,"Lindsay C. Jenkins, of Illinois, to be United States District Judge for the Northern District of Illinois"
PN72,s15-2023,2/14,"Matthew L. Garcia, of New Mexico, to be U.S. District Judge for the District of New Mexico"
PN71,s17-2023,2/15,"Adrienne C. Nelson, of Oregon, to be U.S. District Judge for the District of Oregon"
PN80,s20-2023,2/15,"Ana C. Reyes, of the District of Columbia, to be United States District Judge for the District of Columbia"
PN73,s22-2023,2/16,"Daniel J. Calabretta, of California, to be U.S. District Judge for the Eastern District of California"
PN3,s23-2023,2/16,"Lester Martinez-Lopez, of Florida, to be an Assistant Secretary of Defense"
PN78,s26-2023,2/28,"Jamar K. Walker, of Virginia, to be U.S. District Judge for the Eastern District of Virginia"
PN75,s28-2023,2/28,"Jamal N. Whitehead, of Washington, to be U.S. District Judge for the Western District of Washington"
PN76,s30-2023,2/28,"Araceli Martinez-Olguin, of California, to be U.S. District Judge for the Northern District of California"
PN77,s32-2023,3/1,"Margaret R. Guzman, of Massachusetts, to be U.S. District Judge for the District of Massachusetts"
PN170,s37-2023,3/2,"Colleen R. Lawless, of Illinois, to be U.S. District Judge for the Central District of Illinois"
PN171,s39-2023,3/2,"Jonathan James Canada Grey, of Michigan, to be U.S. District Judge for the Eastern District of Michigan"
PN166,s41-2023,3/7,"Robert Stewart Ballou, of Virginia, to be U.S. District Judge for the Western District of Virginia"
PN178,s43-2023,3/7,"Andrew G. Schopler, of California, to be U.S. District Judge for the Southern District of California"
PN179,s45-2023,3/7,"Arun Subramanian, of New York, to be U.S. District Judge for the Southern District of New York"
PN162,s47-2023,3/8,"Patrice H. Kunesh, of Minnesota, to be Commissioner of the Administration for Native Americans, Department of Health and Human Services"
PN27,s50-2023,3/9,"Daniel I. Werfel, of the District of Columbia, to be Commissioner of Internal Revenue"
PN175,s51-2023,3/9,"James Edward Simmons, Jr., of California, to be United States District Judge for the Southern District of California"
PN91,s52-2023,3/9,"Maria Araujo Kahn, of Connecticut, to be United States Circuit Judge for the Second Circuit"
PN122,s54-2023,3/15,"Brent Neiman, of Illinois, to be a Deputy Under Secretary of the Treasury"
PN29,s56-2023,3/15,"Eric M. Garcetti, of California, to be Ambassador of the United States of America to the Republic of India"
PN6,s58-2023,3/15,"Ravi Chaudhary, of Virginia, to be an Assistant Secretary of the Air Force"
PN85,s62-2023,3/16,"Jessica G.L. Clarke, of New York, to be U.S. District Judge for the Southern District of New York"
PN176,s64-2023,3/22,"Gordon P. Gallagher, of Colorado, to be U.S. District Judge for the District of Colorado"
PN44,s81-2023,3/30,"Richard R. Verma, of Maryland, to be Deputy Secretary of State for Management and Resources"
PN2,s82-2023,3/30,"Laura Taylor-Kale, of California, to be an Assistant Secretary of Defense"
PN5,s84-2023,4/18,"Radha Iyengar Plumb, of New York, to be a Deputy Under Secretary of Defense"
PN69,s86-2023,4/18,"Amy Lefkowitz Solomon, of the District of Columbia, to be an Assistant Attorney General"
PN195,s96-2023,4/26,"Joshua David Jacobs, of Washington, to be Under Secretary for Benefits of the Department of Veterans Affairs"
PN89,s101-2023,5/1,"Anthony Devos Johnstone, of Montana, to be United States Circuit Judge for the Ninth Circuit"
PN97,s104-2023,5/2,"Michael Farbiarz, of New Jersey, to be U.S. District Judge for the District of New Jersey"
PN96,s105-2023,5/2,"Robert Kirsch, of New Jersey, to be United States District Judge for the District of New Jersey"
PN180,s107-2023,5/3,"Orelia Eleta Merchant, of New York, to be United States District Judge for the Eastern District of New York"
PN163,s111-2023,5/3,"Wesley L. Hsu, of California, to be United States District Judge for the Central District of California"
PN289,s113-2023,5/4,"LaShonda A. Hunt, of Illinois, to be U.S. District Judge for the Northern District of Illinois"
PN148,s117-2023,5/10,"L. Felice Gorordo, of Florida, to be U.S. Alternate Executive Director of the International Bank for Reconstruction and Development"
PN156,s119-2023,5/10,"Glenna Laureen Wright-Gallo, of Nevada, to be Assistant Secretary for Special Education and Rehabilitation Services, Department of Education"
PN68,s120-2023,5/10,"Colleen Joy Shogan, of Pennsylvania, to be Archivist of the United States"
PN39,s121-2023,5/10,"Geeta Rao Gupta, of Virginia, to be Ambassador at Large for Global Women's Issues"
PN93,s125-2023,5/15,"Bradley N. Garcia, of Maryland, to be U.S. Circuit Judge for the District of Columbia Circuit"
PN450,s128-2023,5/17,"Jeremy C. Daniel, of Illinois, to be U.S. District Judge for the Northern District of Illinois"
PN95,s132-2023,5/18,"Nancy G. Abudu, of Georgia, to be U.S. Circuit Judge for the Eleventh Circuit"
PN455,s133-2023,5/30,"Darrel James Papillion, of Louisiana, to be U.S. District Judge for the Eastern District of Louisiana"
PN18,s148-2023,6/7,"David Crane, of New Jersey, to be Under Secretary of Energy"
PN99,s150-2023,6/8,"Dilawar Syed, of California, to be Deputy Administrator of the Small Business Administration"
PN377,s152-2023,6/8,"Molly R. Silfen, of the District of Columbia, to be a Judge of the United States Court of Federal Claims"
PN138,s154-2023,6/13,"Elizabeth Allen, of New York, to be Under Secretary of State for Public Diplomacy"
PN87,s157-2023,6/13,"Hernan D. Vera, of California, to be U.S. District Judge for the Central District of California"
PN383,s158-2023,6/13,"Jared Bernstein, of Virginia, to be Chairman of the Council of Economic Advisors"
PN177,s161-2023,6/14,"P. Casey Pitts, of California, to be U.S. District Judge for the Northern District of California"
PN86,s162-2023,6/14,"Dale E. Ho, of New York, to be U.S. District Judge for the Southern District of New York"
PN83,s164-2023,6/15,"Nusrat Jahan Choudhury, of New York, to be U.S. District Judge for the Eastern District of New York"
PN90,s166-2023,6/20,"Julie Rikelman, of Massachusetts, to be U.S. Circuit Judge for the First Circuit"
PN82,s169-2023,6/21,"Natasha C. Merle, of New York, to be U.S. District Judge for the Eastern District of New York"
PN382,s174-2023,7/11,"Xochitl Torres Small, of New Mexico, to be Deputy Secretary of Agriculture"
PN70,s177-2023,7/11,"Rosemarie Hidalgo, of the District of Columbia, to be Director of the Violence Against Women Office, Department of Justice"
PN168,s178-2023,7/11,"Kymberly Kathryn Evanson, of Washington, to be U.S. District Judge for the Western District of Washington"
PN81,s180-2023,7/12,"Tiffany M. Cartwright, of Washington, to be U.S. District Judge for the Western District of Washington"
PN169,s182-2023,7/12,"Myong J. Joun, of Massachusetts, to be U.S. District Judge for the District of Massachusetts"
PN64,s184-2023,7/13,"Kalpana Kotagal, of Ohio, to be a Member of the Equal Employment Opportunity Commission"
PN94,s187-2023,7/18,"Rachel Bloomekatz, of Ohio, to be U.S. Circuit Judge for the Sixth Circuit"
PN118,s193-2023,7/20,"David M. Uhlmann, of Michigan, to be an Assistant Administrator of the Environmental Protection Agency"
PN645,s214-2023,9/6,"Philip Nathan Jefferson, of North Carolina, to be Vice Chairman of the Board of Governors of the Federal Reserve System"
PN743,s216-2023,9/6,"Gwynne A. Wilcox, of New York, to be a Member of the National Labor Relations Board"
PN644,s218-2023,9/6,"Lisa DeNell Cook, of Michigan, to be a Member of the Board of Governors of the Federal Reserve System"
PN646,s220-2023,9/7,"Adriana Debora Kugler, of Maryland, to be a Member of the Board of Governors of the Federal Reserve System"
PN673,s222-2023,9/7,"Anna M. Gomez, of Virginia, to be a Member of the Federal Communications Commission"
PN551,s224-2023,9/12,"Tanya J. Bradsher, of Virginia, to be Deputy Secretary of Veterans Affairs"
PN287,s226-2023,9/12,"Jeffrey Irvine Cummings, of Illinois, to be U.S. District Judge for the Northern District of Illinois"
PN591,s230-2023,9/19,"Vernon D. Oliver, of Connecticut, to be U.S. District Judge for the District of Connecticut"
PN173,s232-2023,9/19,"Rita F. Lin, of California, to be U.S. District Judge for the Northern District of California"
PN677,s235-2023,9/20,"General Charles Q. Brown, Jr., for reappointment as Chairman of the Joint Chiefs of Staff and appointment in the U.S. Air Force: to be General"
PN537,s237-2023,9/21,General Randy A. George for appointment as Chief of Staff of the Army and appointment in the U.S. Army: to be General
PN691,s239-2023,9/21,General Eric M. Smith for appointment as Commandant of the Marine Corps and appointment in the U.S. Marine Corps: to be General
PN183,s244-2023,9/29,"Todd Gee, of D.C., to be U.S. Attorney for the Southern District of Mississippi"
PN453,s245-2023,9/29,"Tara K. McGrath, of California, to be U.S. Attorney for the Southern District of California"
PN676,s249-2023,10/4,"James C. O'Brien, of Nebraska, to be an Assistant Secretary of State (European and Eurasian Affairs)"
PN451,s251-2023,10/4,"Brendan Abell Hurson, of Maryland, to be to be U.S. District Judge for the District of Maryland"
PN589,s253-2023,10/4,"Susan Kim DeClercq, of Michigan, to be U.S. District Judge for the Eastern District of Michigan"
PN812,s255-2023,10/17,"Jennifer L. Hall, of Pennsylvania, to be U.S. District Judge for the District of Delaware"
PN590,s257-2023,10/17,"Julia Kathleen Munley, of Pennsylvania, to be U.S. District Judge for the Middle District of Pennsylvania"
PN65,s259-2023,10/17,"Karla Ann Gilbride, of Maryland, to be General Counsel of the Equal Employment Opportunity Commission"
PN980,s263-2023,10/24,"Michael G. Whitaker, of Vermont, to be Administrator of the Federal Aviation Administration"
PN155,s265-2023,10/25,"Jessica Looman, of Minnesota, to be Administrator of the Wage and Hour Division, Department of Labor"
PN452,s274-2023,10/31,"Matthew James Maddox, of Maryland, to be U.S. District Judge for the District of Maryland"
PN1062,s276-2023,10/31,"Jacob J. Lew, of New York, to be Ambassador of the United States of America to the State of Israel"
PN882,s287-2023,11/2,Adm. Lisa M. Franchetti for appointment as Chief of Naval Operations and to be Admiral
PN877,s289-2023,11/2,"Gen. David W. Allvin for appointment as Chief of Staff, U.S. Air Force, and to be General"
PN881,s291-2023,11/2,"Lt. Gen. Christopher J. Mahoney for appointment as Asst. Commandant of the Marine Corps, and to be General"
PN649,s293-2023,11/7,"Monica M. Bertagnolli, of Massachusetts, to be Director of the National Institutes of Health, Department of Health and Human Services"
PN84,s295-2023,11/7,"Kenly Kiya Kato, of California, to be U.S. District Judge for the Central District of California"
PN172,s297-2023,11/7,"Julia E. Kobick, of Massachusetts, to be U.S. District Judge for the District of Massachusetts"
PN174,s299-2023,11/8,"Ramon Ernesto Reyes, Jr., of New York, to be U.S. District Judge for the Eastern District of New York"
PN786,s301-2023,11/8,"Charlotte A. Burrows, of the District of Columbia, to be a Member of the Equal Employment Opportunity Commission"
PN165,s305-2023,11/9,"Monica Ramirez Almadani, of California, to be U.S. District Judge for the District of California"
PN813,s306-2023,11/9,"Brandy R. McMillion, of Michigan, to be U.S. District Judge for the Eastern District of Michigan"
PN499,s308-2023,11/13,"Ana de Alba, of California, to be United States Circuit Judge for the Ninth Circuit"
PN903,s315-2023,11/28,"Jeffrey M. Bryan, of Minnesota, to be U.S. District Judge for the District of Minnesota"
PN817,s317-2023,11/28,"Margaret M. Garnett, of New York, to be U.S. District Judge for the Southern District of New York"
PN1022,s320-2023,11/29,"Micah W.J. Smith, of Hawaii, to be U.S. District Judge for the District of Hawaii"
PN1023,s322-2023,11/29,"Jamel Semper, of New Jersey, to be U.S. District Judge for the District of New Jersey"
PN1053,s324-2023,11/30,"Shanlyn A.S. Park, of Hawaii, to be U.S. District Judge for the District of Hawaii"
PN500,s326-2023,12/4,"Irma Carrillo Ramirez, of Texas, to be United States Circuit Judge for the Fifth Circuit"
PN588,s328-2023,12/5,"Loren L. AliKhan, of the District of Columbia, to be U.S. District Judge for the District of Columbia"
PN648,s331-2023,12/6,"Nathalie Rayes, of Massachusetts, to be Ambassador to the Republic of Croatia"
PN904,s336-2023,12/11,"Richard E.N. Federico, of Kansas, to be United States Circuit Judge for the Tenth Circuit"
PN876,s338-2023,12/12,"Harry Coker, Jr., of Kansas, to be National Cyber Director"
PN769,s345-2023,12/14,"Jerry Edwards, Jr., of Louisiana, to be U.S. District Judge for the Western District of Louisiana"
PN771,s346-2023,12/14,"Brandon S. Long, of Louisiana, to be U.S. District Judge for the Eastern District of Louisiana"
PN900,s347-2023,12/18,"Martin O'Malley, of Maryland, to be Commissioner of the Social Security Administration"
PN981,s349-2023,12/19,"Christopher Charles Fonzone, of Pennsylvania, to be an Assistant Attorney General"
PN1103,s351-2023,12/19,"Sara E. Hill, of Oklahoma, to be U.S. District Judge for the Northern District of Oklahoma"
PN36,s352-2023,12/19,"Elizabeth H. Richard, of Virginia, to be Coordinator for Counterterrorism"
